base,ingot,plate,dense,gear,dust
draconium,draconicevolution:draconium_ingot,jaopca:item_platedraconium,jaopca:item_platedensedraconium,jaopca:item_geardraconium,draconicevolution:draconium_dust
coal,minecraft:coal,jaopca:item_platecoal,jaopca:item_platedensecoal,jaopca:item_gearcoal,
diamond,minecraft:diamond,jaopca:item_platediamond,jaopca:item_platedensediamond,thermalfoundation:material:26,
emerald,minecraft:emerald,jaopca:item_plateemerald,jaopca:item_platedenseemerald,thermalfoundation:material:27,
enderbiotite,quark:biotite,jaopca:item_plateenderbiotite,jaopca:item_platedenseenderbiotite,jaopca:item_gearenderbiotite,
quartz,minecraft:quartz,jaopca:item_platequartz,jaopca:item_platedensequartz,jaopca:item_gearquartz,
quartzblack,actuallyadditions:item_misc:5,jaopca:item_platequartzblack,jaopca:item_platedensequartzblack,jaopca:item_gearquartzblack,
ardite,zcontent:ardite_ingot,jaopca:item_plateardite,jaopca:item_platedenseardite,jaopca:item_gearardite,jaopca:item_dustardite
baseessence,mysticalagriculture:crafting:32,jaopca:item_platebaseessence,jaopca:item_platedensebaseessence,jaopca:item_gearbaseessence,jaopca:item_dustbaseessence
blackiron,extendedcrafting:material,jaopca:item_plateblackiron,jaopca:item_platedenseblackiron,jaopca:item_gearblackiron,jaopca:item_dustblackiron
brass,zcontent:brass_ingot,jaopca:item_platebrass,jaopca:item_platedensebrass,jaopca:item_gearbrass,jaopca:item_dustbrass
chromium,zcontent:chrome_ingot,jaopca:item_platechromium,jaopca:item_platedensechromium,jaopca:item_gearchromium,jaopca:item_dustchromium
cobalt,zcontent:cobalt_ingot,jaopca:item_platecobalt,jaopca:item_platedensecobalt,jaopca:item_gearcobalt,jaopca:item_dustcobalt
coldiron,zcontent:cold_iron_ingot,jaopca:item_platecoldiron,jaopca:item_platedensecoldiron,jaopca:item_gearcoldiron,jaopca:item_dustcoldiron
conductiveiron,enderio:item_alloy_ingot:4,jaopca:item_plateconductiveiron,jaopca:item_platedenseconductiveiron,jaopca:item_gearconductiveiron,jaopca:item_dustconductiveiron
