Entity,XP,Type,Bone ,Amount,Flesh,Amount,Skull 1,Amount,Skull  2,Amount,Rare Drop 1,Amount,Rare Drop 2,Amount,Common Drop 1,Amount,Common Drop 2,Amount,Common Drop 3,Amount
minecraft:elder_guardian,50,hostile,,0,,0,,0,,0,<minecraft:sponge:1>,5,,0,<minecraft:prismarine_crystals>,2,<minecraft:prismarine_shard>,2,,0
minecraft:wither_skeleton,20,hostile,<zcontent:wither_bone>,4,,0,<minecraft:skull:1>,5,,0,,0,,0,<quark:black_ash>,2,<darkutils:material>,2,,0
minecraft:stray,20,hostile,<minecraft:bone>,4,,0,<minecraft:skull>,5,,0,,0,,0,<minecraft:arrow>,2,,0,,0
minecraft:skeleton,20,hostile,<minecraft:bone>,4,,0,<minecraft:skull>,5,,0,,0,,0,<minecraft:arrow>,2,,0,,0
quark:ashen,20,hostile,<minecraft:bone>,4,,0,<minecraft:skull>,5,,0,,0,,0,<minecraft:arrow>,2,,0,,0
minecraft:husk,20,hostile,<zcontent:animal_bones>,4,<minecraft:rotten_flesh>,4,<minecraft:skull:2>,5,,0,<minecraft:iron_ingot>,5,,0,,0,,0,,0
minecraft:zombie_villager,20,hostile,<zcontent:animal_bones>,4,<minecraft:rotten_flesh>,4,<minecraft:skull:2>,5,,0,<minecraft:iron_ingot>,5,,0,,0,,0,,0
minecraft:zombie,20,hostile,<zcontent:animal_bones>,4,<minecraft:rotten_flesh>,4,<minecraft:skull:2>,5,,0,<minecraft:iron_ingot>,5,,0,,0,,0,,0
quark:dweller,20,hostile,<zcontent:animal_bones>,4,<minecraft:rotten_flesh>,4,<minecraft:skull:2>,5,,0,<minecraft:iron_ingot>,5,,0,,0,,0,,0
minecraft:skeleton_horse,20,hostile,<minecraft:bone>,4,,0,,0,,0,,0,,0,,0,,0,,0
minecraft:zombie_horse,20,hostile,<zcontent:animal_bones>,4,<minecraft:rotten_flesh>,4,,0,,0,,0,,0,,0,,0,,0
minecraft:donkey,10,passive,<zcontent:animal_bones>,4,,0,,0,,0,,0,,0,<minecraft:leather>,2,,0,,0
minecraft:horse,10,passive,<zcontent:animal_bones>,4,,0,,0,,0,,0,,0,<minecraft:leather>,2,,0,,0
minecraft:mule,10,passive,<zcontent:animal_bones>,4,,0,,0,,0,,0,,0,<minecraft:leather>,2,,0,,0
minecraft:evocation_illager,20,hostile,<zcontent:animal_bones>,4,<biomesoplenty:fleshchunk>.withTag({ench: [{lvl: 1 as short__id: 71}]}),4,,0,,0,<minecraft:totem_of_undying>,5,,0,<minecraft:emerald>,2,,0,,0
minecraft:vindication_illager,20,hostile,<zcontent:animal_bones>,4,<biomesoplenty:fleshchunk>.withTag({ench: [{lvl: 1 as short__id: 71}]}),4,,0,,0,,0,,0,<minecraft:emerald>,2,,0,,0
minecraft:vex,20,hostile,,0,,0,,0,,0,,0,,0,<thermalfoundation:material:771>,2,,0,,0
minecraft:creeper,20,hostile,<zcontent:animal_bones>,4,,0,<minecraft:skull:4>,5,,0,,0,,0,<minecraft:gunpowder>,2,,0,,0
minecraft:spider,20,hostile,<zcontent:animal_bones>,4,,0,,0,,0,,0,,0,<minecraft:string>,2,<minecraft:spider_eye>,2,,0
minecraft:cave_spider,20,hostile,<zcontent:animal_bones>,4,,0,,0,,0,,0,,0,<minecraft:string>,2,<minecraft:spider_eye>,2,,0
minecraft:slime,20,hostile,,0,,0,,0,,0,,0,,0,<minecraft:slime_ball>,2,,0,,0
minecraft:ghast,20,hostile,,0,,0,,0,,0,,0,,0,<minecraft:gunpowder>,2,<minecraft:ghast_tear>,2,,0
minecraft:zombie_pigman,20,hostile,<zcontent:animal_bones>,4,<minecraft:rotten_flesh>,4,,0,<minecraft:skull:2>,5,<minecraft:gold_ingot>,5,,0,,0,,0,,0
minecraft:enderman,20,hostile,,0,,0,<enderio:block_enderman_skull>,5,,0,,0,,0,<minecraft:ender_pearl>,2,,0,,0
minecraft:silverfish,20,hostile,,0,,0,,0,,0,,0,,0,,0,,0,,0
minecraft:blaze,20,hostile,,0,,0,,0,,0,,0,,0,<minecraft:blaze_rod>,2,,0,,0
minecraft:magma_cube,20,hostile,,0,,0,,0,,0,,0,,0,<minecraft:magma_cream>,2,,0,,0
minecraft:bat,10,passive,,0,,0,,0,,0,,0,,0,<actuallyadditions:item_misc:15>,2,,0,,0
